"","STATION","lat","long","elevation","2012_precip_yr","2012_temp_yr","2012_temp_min_yr","2012_temp_max_yr","2012_wind_yr","2012_snow_yr","2013_precip_yr","2013_temp_yr","2013_temp_min_yr","2013_temp_max_yr","2013_wind_yr","2013_snow_yr","2014_precip_yr","2014_temp_yr","2014_temp_min_yr","2014_temp_max_yr","2014_wind_yr","2014_snow_yr","2015_precip_yr","2015_temp_yr","2015_temp_min_yr","2015_temp_max_yr","2015_wind_yr","2015_snow_yr","2016_precip_yr","2016_temp_yr","2016_temp_min_yr","2016_temp_max_yr","2016_wind_yr","2016_snow_yr","2017_precip_yr","2017_temp_yr","2017_temp_min_yr","2017_temp_max_yr","2017_wind_yr","2017_snow_yr","2018_precip_yr","2018_temp_yr","2018_temp_min_yr","2018_temp_max_yr","2018_wind_yr","2018_snow_yr"
"1","US1ILCK0012",41.755,-87.8173,188.1,0.09882096069869,NA,NA,NA,NA,0,0.0961878453038674,NA,NA,NA,NA,0.1109375,0.147749287749288,NA,NA,NA,NA,0.238524590163934,0.120358126721763,NA,NA,NA,NA,0.19253112033195,0.10878453038674,NA,NA,NA,NA,0.0984375,0.109418282548476,NA,NA,NA,NA,0.143617021276596,0.099,NA,NA,NA,NA,1.00357142857143
"2","US1ILCK0014",41.8008,-87.5903,182.9,0.109547325102881,NA,NA,NA,NA,0.00318471337579618,0.141784702549575,NA,NA,NA,NA,0.11070110701107,0.13378223495702,NA,NA,NA,NA,0.232075471698113,0.140977011494253,NA,NA,NA,NA,0.0797653958944282,0.127638888888889,NA,NA,NA,NA,0.0601123595505618,0.134367816091954,NA,NA,NA,NA,0.027299703264095,0.107062937062937,NA,NA,NA,NA,0.184285714285714
"3","US1ILCK0023",41.8149,-87.8696,198.1,0.0771153846153846,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","US1ILCK0032",41.9266,-87.6562,185.9,0.445142857142857,NA,NA,NA,NA,NA,0.68,NA,NA,NA,NA,NA,0.573030303030303,NA,NA,NA,NA,NA,0.56,NA,NA,NA,NA,NA,0.591764705882353,NA,NA,NA,NA,0,0.648409090909091,NA,NA,NA,NA,NA,0.628,NA,NA,NA,NA,NA
"5","US1ILCK0036",41.886,-87.621,191.1,0.0809565217391304,NA,NA,NA,NA,0,0.0760322580645161,NA,NA,NA,NA,0,0.0811575562700965,NA,NA,NA,NA,0,0.0596026490066225,NA,NA,NA,NA,0,0.067459807073955,NA,NA,NA,NA,0,0.0908794788273616,NA,NA,NA,NA,0,0.0622556390977444,NA,NA,NA,NA,0
"6","US1ILCK0042",42.0962,-87.8967,199,0.0668181818181818,NA,NA,NA,NA,0.00575539568345324,0.118222996515679,NA,NA,NA,NA,0.124757281553398,0.110610169491525,NA,NA,NA,NA,0.175773195876289,0.11,NA,NA,NA,NA,0.116756756756757,0.098628762541806,NA,NA,NA,NA,0.0598039215686275,0.0841830065359477,NA,NA,NA,NA,0.0504464285714286,0.116384615384615,NA,NA,NA,NA,0.197
"7","US1ILCK0045",42.092,-87.8416,206,0.0193333333333333,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","US1ILCK0049",41.8407,-87.8596,192,0.0944166666666667,NA,NA,NA,NA,0,0.118817567567568,NA,NA,NA,NA,0.037914691943128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","US1ILCK0050",41.6528,-87.8631,214,0.081195652173913,NA,NA,NA,NA,0,0.126198083067093,NA,NA,NA,NA,0.159798994974874,0.180651340996169,NA,NA,NA,NA,0.414179104477612,0.191652173913043,NA,NA,NA,NA,0.314285714285714,0.184780487804878,NA,NA,NA,NA,0.270731707317073,0.134768786127168,NA,NA,NA,NA,0.0370892018779343,0.104066666666667,NA,NA,NA,NA,0.254237288135593
"10","US1ILCK0051",41.5833,-87.8434,217,0.0963157894736842,NA,NA,NA,NA,0.000680272108843537,0.12963963963964,NA,NA,NA,NA,0.101863354037267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","US1ILCK0053",42.1357,-87.7654,212.1,0.0965027322404372,NA,NA,NA,NA,0,0.152298850574713,NA,NA,NA,NA,0,0.156902173913043,NA,NA,NA,NA,0,0.113015075376884,NA,NA,NA,NA,0,0.140845771144279,NA,NA,NA,NA,NA,0.204055555555556,NA,NA,NA,NA,NA,0.161666666666667,NA,NA,NA,NA,NA
"12","US1ILCK0058",42.01,-88.19,248.1,NA,NA,NA,NA,NA,NA,0.77,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","US1ILCK0061",41.8756,-87.8011,192.9,0.0915859030837004,NA,NA,NA,NA,0.00194805194805195,0.120771704180064,NA,NA,NA,NA,0.141777777777778,0.175521739130435,NA,NA,NA,NA,0.360629921259843,0.189651162790698,NA,NA,NA,NA,0.071,0.150833333333333,NA,NA,NA,NA,0.0181818181818182,0.134813559322034,NA,NA,NA,NA,0.0350515463917526,0.158571428571429,NA,NA,NA,NA,0.0238095238095238
"14","US1ILCK0063",42.0039,-87.9813,213.1,0.0785964912280702,NA,NA,NA,NA,0.0087248322147651,0.122691131498471,NA,NA,NA,NA,0.203240740740741,0.111511627906977,NA,NA,NA,NA,0.279910714285714,0.112944606413994,NA,NA,NA,NA,0.261538461538462,0.117537537537538,NA,NA,NA,NA,0.135840707964602,0.110319488817891,NA,NA,NA,NA,0.071,0.135135135135135,NA,NA,NA,NA,0.254954954954955
"15","US1ILCK0064",41.5577,-87.6594,196,0.0866666666666667,NA,NA,NA,NA,0.00745341614906832,0.103149171270718,NA,NA,NA,NA,0.110264900662252,0.116107954545455,NA,NA,NA,NA,0.278879310344828,0.108848314606742,NA,NA,NA,NA,0.229166666666667,0.10985754985755,NA,NA,NA,NA,0.1605,0.114575342465753,NA,NA,NA,NA,0.0909090909090909,0.107301587301587,NA,NA,NA,NA,0.444736842105263
"16","US1ILCK0066",41.8934,-87.7798,192.9,0.2065625,NA,NA,NA,NA,0,0.872222222222222,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","US1ILCK0069",41.4928,-87.6815,220.1,0.132597402597403,NA,NA,NA,NA,0.000925925925925926,0.152710280373832,NA,NA,NA,NA,0.0464566929133858,0.208076923076923,NA,NA,NA,NA,0.279661016949153,0.344831460674157,NA,NA,NA,NA,1.22727272727273,0.26,NA,NA,NA,NA,0.146666666666667,0.329285714285714,NA,NA,NA,NA,0.1,0.235428571428571,NA,NA,NA,NA,0.342857142857143
"18","US1ILCK0074",41.9062,-87.7819,192.9,0.102570093457944,NA,NA,NA,NA,0.00923076923076923,0.123032069970845,NA,NA,NA,NA,0.150210970464135,0.129594202898551,NA,NA,NA,NA,0.30727969348659,0.138231884057971,NA,NA,NA,NA,0.254008438818565,0.116511627906977,NA,NA,NA,NA,0.104237288135593,0.139570200573066,NA,NA,NA,NA,0.0540925266903915,0.113973509933775,NA,NA,NA,NA,0.21156462585034
"19","US1ILCK0075",41.9953,-88.0527,221.9,0.0766666666666667,NA,NA,NA,NA,0.00843373493975904,0.107058823529412,NA,NA,NA,NA,0.158208955223881,0.107374301675978,NA,NA,NA,NA,0.228679245283019,0.11613698630137,NA,NA,NA,NA,0.207662835249042,0.111346153846154,NA,NA,NA,NA,0.109259259259259,0.124709141274238,NA,NA,NA,NA,0.0482625482625483,0.14158940397351,NA,NA,NA,NA,0.208270676691729
"20","US1ILCK0076",41.5345,-87.6646,206,0.0566666666666667,NA,NA,NA,NA,0,0.358846153846154,NA,NA,NA,NA,0,0.571333333333333,NA,NA,NA,NA,0,0.342380952380952,NA,NA,NA,NA,0,0.351052631578947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","US1ILCK0081",42.1192,-87.9951,221,0.0803255813953488,NA,NA,NA,NA,0.0111111111111111,0.115892351274788,NA,NA,NA,NA,0.153441295546559,0.0973130193905817,NA,NA,NA,NA,0.621739130434783,0.0555555555555556,NA,NA,NA,NA,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","US1ILCK0082",41.6598,-87.5529,178,0.0922448979591837,NA,NA,NA,NA,0.00245398773006135,0.124356164383562,NA,NA,NA,NA,0.140856031128405,0.136301369863014,NA,NA,NA,NA,0.286290322580645,0.119698630136986,NA,NA,NA,NA,0.192460317460317,0.122103825136612,NA,NA,NA,NA,0.099618320610687,0.118794520547945,NA,NA,NA,NA,0.06875,0.0127272727272727,NA,NA,NA,NA,0.133333333333333
"23","US1ILCK0083",42.0188,-88.1755,246,0.118255813953488,NA,NA,NA,NA,0,0.109433962264151,NA,NA,NA,NA,0.22258064516129,0.163333333333333,NA,NA,NA,NA,1.46,NA,NA,NA,NA,NA,NA,0.163148148148148,NA,NA,NA,NA,0,0.234193548387097,NA,NA,NA,NA,0,0.407142857142857,NA,NA,NA,NA,0.0833333333333333
"24","US1ILCK0084",41.9916,-88.1887,246.9,NA,NA,NA,NA,NA,NA,0.167,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","US1ILCK0087",42.0822,-88.0019,220.1,0.118292682926829,NA,NA,NA,NA,0,0.0746666666666667,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","US1ILCK0088",41.7823,-87.8622,199,0.0919026548672566,NA,NA,NA,NA,0.00242424242424242,0.102398648648649,NA,NA,NA,NA,0.107798165137615,0.159837133550489,NA,NA,NA,NA,0.198604651162791,0.123664383561644,NA,NA,NA,NA,0.163809523809524,0.153796992481203,NA,NA,NA,NA,0.122875816993464,0.141831683168317,NA,NA,NA,NA,0.102380952380952,0.145478260869565,NA,NA,NA,NA,0.555882352941176
"27","US1ILCK0091",42.0306,-87.6857,188.1,0.131550387596899,NA,NA,NA,NA,0,0.17079754601227,NA,NA,NA,NA,0,0.841818181818182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","US1ILCK0094",42.0019,-87.6985,184.1,0.0933744855967078,NA,NA,NA,NA,0.011875,0.119108635097493,NA,NA,NA,NA,0.14734693877551,0.110195530726257,NA,NA,NA,NA,0.363157894736842,0.118646408839779,NA,NA,NA,NA,0.222950819672131,0.10825,NA,NA,NA,NA,0.10080971659919,0.127743732590529,NA,NA,NA,NA,0.0700892857142857,0.125205479452055,NA,NA,NA,NA,0.253271028037383
"29","US1ILCK0095",41.7937,-87.8649,199,0.0997142857142857,NA,NA,NA,NA,0.0024390243902439,0.117287671232877,NA,NA,NA,NA,0.119433198380567,0.151645021645022,NA,NA,NA,NA,0.387037037037037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","US1ILCK0098",41.8226,-87.8758,200.9,0.0944642857142857,NA,NA,NA,NA,0.00704225352112676,0.114304207119741,NA,NA,NA,NA,0.176851851851852,0.132793650793651,NA,NA,NA,NA,0.245754716981132,0.11275974025974,NA,NA,NA,NA,0.192682926829268,0.0979322033898305,NA,NA,NA,NA,0.120197044334975,0.0970645161290323,NA,NA,NA,NA,0.0536082474226804,0.102481751824818,NA,NA,NA,NA,0.166423357664234
"31","US1ILCK0100",41.8231,-87.7666,185.9,0.123312101910828,NA,NA,NA,NA,0,0.142845528455285,NA,NA,NA,NA,0.0137931034482759,0.229107142857143,NA,NA,NA,NA,0.0189189189189189,0.2321,NA,NA,NA,NA,0,0.158447488584475,NA,NA,NA,NA,0,0.0604878048780488,NA,NA,NA,NA,0,0.10859375,NA,NA,NA,NA,0
"32","US1ILCK0106",42.0597,-88.2334,252.1,0.0811415525114155,NA,NA,NA,NA,0.0161073825503356,0.12369696969697,NA,NA,NA,NA,0.205855855855856,0.113171428571429,NA,NA,NA,NA,0.211111111111111,0.127521367521368,NA,NA,NA,NA,0.214516129032258,0.112323529411765,NA,NA,NA,NA,0.152888888888889,0.13632183908046,NA,NA,NA,NA,0.0413145539906103,0.130331125827815,NA,NA,NA,NA,0.225225225225225
"33","US1ILCK0107",42.0669,-87.6898,191.1,0.0953070175438596,NA,NA,NA,NA,0.0420382165605096,0.113343108504399,NA,NA,NA,NA,0.161506276150628,0.111331360946746,NA,NA,NA,NA,0.345145631067961,0.105697674418605,NA,NA,NA,NA,0.132093023255814,0.0942073170731707,NA,NA,NA,NA,0.0743362831858407,0.119546827794562,NA,NA,NA,NA,0.0248868778280543,0.155727272727273,NA,NA,NA,NA,0.0814814814814815
"34","US1ILCK0121",42.1139,-88.0178,223.1,0.0678775510204082,NA,NA,NA,NA,0.00775510204081633,0.113890410958904,NA,NA,NA,NA,0.120604395604396,0.0992876712328767,NA,NA,NA,NA,0.173698630136986,0.109561643835616,NA,NA,NA,NA,0.130958904109589,0.0928205128205128,NA,NA,NA,NA,0.0675213675213675,0.116072423398329,NA,NA,NA,NA,0.0325905292479109,0.116026490066225,NA,NA,NA,NA,0.151655629139073
"35","US1ILCK0129",42.0135,-88.1289,252.1,0.0727472527472527,NA,NA,NA,NA,0,0.106319218241042,NA,NA,NA,NA,0.145893719806763,0.113584905660377,NA,NA,NA,NA,0.27972972972973,0.113820224719101,NA,NA,NA,NA,0.184771573604061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","US1ILCK0131",42.0303,-88.044,226.2,0.0744813278008299,NA,NA,NA,NA,0.00479041916167665,0.119449035812672,NA,NA,NA,NA,0.16953125,0.124127423822715,NA,NA,NA,NA,0.290038314176245,0.126769662921348,NA,NA,NA,NA,0.240551181102362,0.118777777777778,NA,NA,NA,NA,0.11505376344086,0.132520547945205,NA,NA,NA,NA,0.0483754512635379,0.151456953642384,NA,NA,NA,NA,0.250406504065041
"37","US1ILCK0132",41.6585,-87.8759,218.8,0.181219512195122,NA,NA,NA,NA,0,0.298196721311475,NA,NA,NA,NA,0.245098039215686,0.162307692307692,NA,NA,NA,NA,0.266666666666667,0.665,NA,NA,NA,NA,1.3,0.216,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","US1ILCK0137",41.92,-87.8855,199,0.0616129032258065,NA,NA,NA,NA,0.00158730158730159,0.110431654676259,NA,NA,NA,NA,0.052046783625731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","US1ILCK0139",41.7304,-87.7561,191.1,0.0755491329479769,NA,NA,NA,NA,0,0.08850622406639,NA,NA,NA,NA,0,0.104149377593361,NA,NA,NA,NA,0,0.0612658227848101,NA,NA,NA,NA,0,0.0907434944237918,NA,NA,NA,NA,0,0.0752290076335878,NA,NA,NA,NA,0,0.024047619047619,NA,NA,NA,NA,0
"40","US1ILCK0143",42.0904,-88.0949,257.9,0.0715416666666667,NA,NA,NA,NA,0.0146341463414634,0.101871165644172,NA,NA,NA,NA,0.13384030418251,0.0625490196078431,NA,NA,NA,NA,0.605882352941176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","US1ILCK0145",41.8659,-87.7928,189.3,0.101441441441441,NA,NA,NA,NA,0.0027972027972028,0.114,NA,NA,NA,NA,0.144549763033175,0.136112676056338,NA,NA,NA,NA,0.298630136986301,0.135922619047619,NA,NA,NA,NA,0.294210526315789,0.117277936962751,NA,NA,NA,NA,0.158490566037736,0.134517906336088,NA,NA,NA,NA,0.0447115384615385,0.106092715231788,NA,NA,NA,NA,0.274285714285714
"42","US1ILCK0146",41.5405,-87.5886,188.7,NA,NA,NA,NA,NA,NA,0.09,NA,NA,NA,NA,0.2,0.201714285714286,NA,NA,NA,NA,0.153246753246753,0.303333333333333,NA,NA,NA,NA,0.133333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","US1ILCK0148",41.6936,-87.729,182.3,0.0990454545454545,NA,NA,NA,NA,0.00364963503649635,0.153781094527363,NA,NA,NA,NA,0,0.19185393258427,NA,NA,NA,NA,0,0.169170506912442,NA,NA,NA,NA,0,0.126260869565217,NA,NA,NA,NA,0,0.148333333333333,NA,NA,NA,NA,0,0.139791666666667,NA,NA,NA,NA,0
"44","US1ILCK0149",41.7084,-87.7539,182,0.0995631067961165,NA,NA,NA,NA,0.0036231884057971,0.118333333333333,NA,NA,NA,NA,0.0640350877192983,0.140341614906832,NA,NA,NA,NA,0.213661202185792,0.12,NA,NA,NA,NA,0.247894736842105,0.11015479876161,NA,NA,NA,NA,0.14873417721519,0.129626436781609,NA,NA,NA,NA,0.0638766519823789,0.120078125,NA,NA,NA,NA,0.278703703703704
"45","US1ILCK0150",42.078,-87.9838,208.8,0.106666666666667,NA,NA,NA,NA,0,0.08625,NA,NA,NA,NA,0,0.1665625,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0.104545454545455,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","US1ILCK0152",41.7018,-87.782,181.7,0.0981531531531531,NA,NA,NA,NA,0.00211267605633803,0.120699088145897,NA,NA,NA,NA,0.112133891213389,0.13971875,NA,NA,NA,NA,0.290954773869347,0.113034055727554,NA,NA,NA,NA,0.181447963800905,0.106006006006006,NA,NA,NA,NA,0.104150943396226,0.134030303030303,NA,NA,NA,NA,0.0481481481481481,0.111037037037037,NA,NA,NA,NA,0.234586466165414
"47","US1ILCK0153",41.6703,-87.7312,183.2,0.0893617021276596,NA,NA,NA,NA,0,0.1158,NA,NA,NA,NA,0.0990384615384615,0.142365269461078,NA,NA,NA,NA,0.77719298245614,0.120209580838323,NA,NA,NA,NA,1.19230769230769,0.113391812865497,NA,NA,NA,NA,1.1,0.119915492957746,NA,NA,NA,NA,0.561904761904762,0.0945945945945946,NA,NA,NA,NA,2.825
"48","US1ILCK0154",41.6874,-87.7911,185.9,0.0729752066115703,NA,NA,NA,NA,0.00397350993377483,0.0978512396694215,NA,NA,NA,NA,0.108076923076923,0.127115384615385,NA,NA,NA,NA,0.233730158730159,0.106373626373626,NA,NA,NA,NA,0.161302681992337,0.100385674931129,NA,NA,NA,NA,0.101515151515152,0.117774725274725,NA,NA,NA,NA,0.0488970588235294,0.0996688741721854,NA,NA,NA,NA,0.222900763358779
"49","US1ILCK0156",42.1031,-87.9814,214.6,0.0684615384615385,NA,NA,NA,NA,0,0.2125,NA,NA,NA,NA,2.46666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","US1ILCK0158",41.6961,-87.7087,189,0.49,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","US1ILCK0163",42.0819,-87.9971,215.8,0.0723529411764706,NA,NA,NA,NA,0,0.193898305084746,NA,NA,NA,NA,0,0.0889655172413793,NA,NA,NA,NA,0,0.120747663551402,NA,NA,NA,NA,0,0.13459595959596,NA,NA,NA,NA,0,0.170215517241379,NA,NA,NA,NA,0,0.232898550724638,NA,NA,NA,NA,0.0685714285714286
"52","US1ILCK0168",41.9642,-87.6974,178.3,0.134774774774775,NA,NA,NA,NA,0,0.320625,NA,NA,NA,NA,0,0.31855421686747,NA,NA,NA,NA,0,0.439444444444444,NA,NA,NA,NA,0,0.7236,NA,NA,NA,NA,NA,0.560144927536232,NA,NA,NA,NA,0,0.343,NA,NA,NA,NA,0
"53","US1ILCK0170",41.5341,-87.6905,210,0.167906976744186,NA,NA,NA,NA,0,0.282608695652174,NA,NA,NA,NA,0,0.2724,NA,NA,NA,NA,NA,0.195432098765432,NA,NA,NA,NA,NA,0.164117647058824,NA,NA,NA,NA,NA,0.134792626728111,NA,NA,NA,NA,NA,0.12125,NA,NA,NA,NA,NA
"54","US1ILCK0172",42.0145,-87.988,214.9,1.05,NA,NA,NA,NA,0.4,0.51,NA,NA,NA,NA,8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","US1ILCK0173",41.6768,-87.9114,217.6,0.10168776371308,NA,NA,NA,NA,0.00172413793103448,0.108461538461538,NA,NA,NA,NA,0.221212121212121,0.143153846153846,NA,NA,NA,NA,0.342857142857143,0.135062761506276,NA,NA,NA,NA,0.119230769230769,0.163774509803922,NA,NA,NA,NA,0.185483870967742,0.14484076433121,NA,NA,NA,NA,0.0394230769230769,0.0744444444444444,NA,NA,NA,NA,0.32875
"56","US1ILCK0175",42.0889,-87.74,195.4,0.0955696202531646,NA,NA,NA,NA,0.0319148936170213,0.183172043010753,NA,NA,NA,NA,0.1824,0.53,NA,NA,NA,NA,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
